ORF,product
YAL025C,ribosome biosynthesis protein MAK16
YBL092W,ribosomal 60S subunit protein L32
YBL090W,mitochondrial 37S ribosomal protein MRP21
YBL087C,ribosomal 60S subunit protein L23A
YBL072C,ribosomal 40S subunit protein S8A
YBL038W,mitochondrial 54S ribosomal protein YmL47
YBL027W,ribosomal 60S subunit protein L19B
YBR031W,ribosomal 60S subunit protein L4A
YBR048W,ribosomal 40S subunit protein S11B
YBR084C-A,ribosomal 60S subunit protein L19A
YBR122C,mitochondrial 54S ribosomal protein YmL36
YBR146W,mitochondrial 37S ribosomal protein MRPS9
YBR181C,ribosomal 40S subunit protein S6B
YBR187W,putative ribosome biosynthesis protein GDT1
YBR189W,ribosomal 40S subunit protein S9B
YBR191W,ribosomal 60S subunit protein L21A
YBR251W,mitochondrial 37S ribosomal protein MRPS5
YBR268W,mitochondrial 54S ribosomal protein YmL37
YBR282W,mitochondrial 54S ribosomal protein YmL27
YCL059C,ribosome biosynthesis protein KRR1
YCR003W,mitochondrial 54S ribosomal protein YmL32
YCR031C,ribosomal 40S subunit protein S14A
YCR046C,mitochondrial 54S ribosomal protein IMG1
YCR071C,mitochondrial 54S ribosomal protein IMG2
YDL202W,mitochondrial 54S ribosomal protein YmL11
YDL191W,ribosomal 60S subunit protein L35A
YDL184C,ribosomal 60S subunit protein L41A
YDL136W,ribosomal 60S subunit protein L35B
YDL133C-A,ribosomal 60S subunit protein L41B
YDL130W,ribosomal protein P1B
YDL083C,ribosomal 40S subunit protein S16B
YDL082W,ribosomal 60S subunit protein L13A
YDL081C,ribosomal protein P1A
YDL075W,ribosomal 60S subunit protein L31A
YDL061C,ribosomal 40S subunit protein S29B
YDL045W-A,mitochondrial 37S ribosomal protein YmS-T
YDR012W,ribosomal 60S subunit protein L4B
YDR025W,ribosomal 40S subunit protein S11A
YDR041W,mitochondrial 37S ribosomal protein RSM10
YDR060W,RNA-binding ribosome biosynthesis protein MAK21
YDR064W,ribosomal 40S subunit protein S13
YDR091C,Fe-S cluster-binding ribosome biosynthesis protein
YDR115W,putative mitochondrial 54S ribosomal protein
YDR116C,mitochondrial 54S ribosomal protein MRPL1
YDR175C,mitochondrial 37S ribosomal protein RSM24
YDR237W,mitochondrial 54S ribosomal protein YmL7/YmL5
YDR257C,ribosomal lysine N-methyltransferase
YDR312W,rRNA-binding ribosome biosynthesis protein
YDR322W,mitochondrial 54S ribosomal protein YmL35
YDR337W,mitochondrial 37S ribosomal protein MRPS28
YDR347W,mitochondrial 37S ribosomal protein MRP1
YDR382W,ribosomal protein P2B
YDR405W,mitochondrial 54S ribosomal protein YmL41
YDR418W,ribosomal 60S subunit protein L12B
YDR447C,ribosomal 40S subunit protein S17B
YDR450W,ribosomal 40S subunit protein S18A
YDR462W,mitochondrial 54S ribosomal protein YmL28
YDR471W,ribosomal 60S subunit protein L27B
YDR494W,mitochondrial 37S ribosomal protein RSM28
YDR500C,ribosomal 60S subunit protein L37B
YEL054C,ribosomal 60S subunit protein L12A
YEL050C,mitochondrial 54S ribosomal protein RML2
YER050C,mitochondrial 37S ribosomal protein RSM18
YER056C-A,ribosomal 60S subunit protein L34A
YER074W,ribosomal 40S subunit protein S24A
YER102W,ribosomal 40S subunit protein S8B
YER117W,ribosomal 60S subunit protein L23B
YER131W,ribosomal 40S subunit protein S26B
YFL034C-A,ribosomal 60S subunit protein L22B
YFR031C-A,ribosomal 60S subunit protein L2A
YFR032C-A,ribosomal 60S subunit protein L29
YFR049W,mitochondrial 37S ribosomal protein YMR31
YGL189C,ribosomal 40S subunit protein S26A
YGL147C,ribosomal 60S subunit protein L9A
YGL135W,ribosomal 60S subunit protein L1B
YGL129C,mitochondrial 37S ribosomal protein RSM23
YGL123W,ribosomal 40S subunit protein S2
YGL111W,ribosome biosynthesis protein NSA1
YGL103W,ribosomal 60S subunit protein L28
YGL076C,ribosomal 60S subunit protein L7A
YGL031C,ribosomal 60S subunit protein L24A
YGL030W,ribosomal 60S subunit protein L30
YGR027C,ribosomal 40S subunit protein S25A
YGR034W,ribosomal 60S subunit protein L26B
YGR076C,mitochondrial 54S ribosomal protein YmL25
YGR084C,mitochondrial 37S ribosomal protein YmS-A
YGR085C,ribosomal 60S subunit protein L11B
YGR103W,mRNA-binding ribosome synthesis protein NOP7
YGR118W,ribosomal 40S subunit protein S23A
YGR145W,ribosome biosynthesis protein ENP2
YGR148C,ribosomal 60S subunit protein L24B
YGR165W,mitochondrial 37S ribosomal protein MRPS35
YGR214W,ribosomal 40S subunit protein S0A
YGR215W,mitochondrial 37S ribosomal protein RSM27
YGR220C,mitochondrial 54S ribosomal protein YmL9
YHL033C,ribosomal 60S subunit protein L8A
YHL015W,ribosomal 40S subunit protein S20
YHL004W,mitochondrial 37S ribosomal protein MRP4
YHL001W,ribosomal 60S subunit protein L14B
YHR010W,ribosomal 60S subunit protein L27A
YHR021C,ribosomal 40S subunit protein S27B
YHR066W,rRNA-binding ribosome biosynthesis protein
YHR075C,carboxylesterase-mitochondrial 37S ribosomal protein YmS2
YHR088W,rRNA-binding ribosome biosynthesis protein RPF1
YHR141C,ribosomal 60S subunit protein L42B
YHR147C,mitochondrial 54S ribosomal protein YmL16
YHR170W,ribosome-binding protein NMD3
YHR203C,ribosomal 40S subunit protein S4B
YIL148W,ubiquitin-ribosomal 60S subunit protein L40A fusion protein
YIL133C,ribosomal 60S subunit protein L16A
YIL093C,mitochondrial 37S ribosomal protein RSM25
YIL091C,rRNA-binding ribosome biosynthesis protein UTP25
YIL069C,ribosomal 40S subunit protein S24B
YIL052C,ribosomal 60S subunit protein L34B
YIL018W,ribosomal 60S subunit protein L2B
YJL191W,ribosomal 40S subunit protein S14B
YJL190C,ribosomal 40S subunit protein S22A
YJL189W,ribosomal 60S subunit protein L39
YJL177W,ribosomal 60S subunit protein L17B
YJL136C,ribosomal 40S subunit protein S21B
YJL096W,mitochondrial 54S ribosomal protein YmL49
YJL063C,mitochondrial 54S ribosomal protein YmL8
YJR094W-A,ribosomal 60S subunit protein L43B
YJR101W,mitochondrial 37S ribosomal protein RSM26
YJR113C,mitochondrial 37S ribosomal protein RSM7
YJR123W,ribosomal 40S subunit protein S5
YJR145C,ribosomal 40S subunit protein S4A
YKL180W,ribosomal 60S subunit protein L17A
YKL170W,mitochondrial 54S ribosomal protein YmL38/YmL34
YKL167C,mitochondrial 54S ribosomal protein MRP49
YKL156W,ribosomal 40S subunit protein S27A
YKL155C,mitochondrial 37S ribosomal protein RSM22
YKL138C,mitochondrial 54S ribosomal protein YmL31
YKL082C,ribosome biosynthesis protein RRP14
YKL006W,ribosomal 60S subunit protein L14A
YKL003C,mitochondrial 37S ribosomal protein YmS16
YKR006C,mitochondrial 54S ribosomal protein YmL13
YKR057W,ribosomal 40S subunit protein S21A
YKR081C,rRNA-binding ribosome biosynthesis protein RPF2
YKR084C,ribosome dissociation factor GTPase HBS1
YKR085C,mitochondrial 54S ribosomal protein YmL20
YKR094C,ubiquitin-ribosomal 60S subunit protein L40B fusion protein
YLL045C,ribosomal 60S subunit protein L8B
YLR009W,ATPase-activating ribosome biosynthesis protein
YLR029C,ribosomal 60S subunit protein L15A
YLR048W,ribosomal 40S subunit protein S0B
YLR061W,ribosomal 60S subunit protein L22A
YLR075W,ribosomal 60S subunit protein L10
YLR167W,ubiquitin-ribosomal 40S subunit protein S31 fusion protein
YLR185W,ribosomal 60S subunit protein L37A
YLR264W,ribosomal 40S subunit protein S28B
YLR287C-A,ribosomal 40S subunit protein S30A
YLR312W-A,mitochondrial 54S ribosomal protein YmL15
YLR325C,ribosomal 60S subunit protein L38
YLR333C,ribosomal 40S subunit protein S25B
YLR340W,ribosomal protein P0
YLR344W,ribosomal 60S subunit protein L26A
YLR367W,ribosomal 40S subunit protein S22B
YLR388W,ribosomal 40S subunit protein S29A
YLR406C,ribosomal 60S subunit protein L31B
YLR439W,mitochondrial 54S ribosomal protein YmL4
YLR441C,ribosomal 40S subunit protein S1A
YLR448W,ribosomal 60S subunit protein L6B
YML073C,ribosomal 60S subunit protein L6A
YML063W,ribosomal 40S subunit protein S1B
YML026C,ribosomal 40S subunit protein S18B
YML025C,mitochondrial 54S ribosomal protein YmL6
YML024W,ribosomal 40S subunit protein S17A
YML009C,mitochondrial 54S ribosomal protein YmL39
YMR024W,mitochondrial 54S ribosomal protein YmL3
YMR121C,ribosomal 60S subunit protein L15B
YMR131C,ribosome biosynthesis protein RRB1
YMR142C,ribosomal 60S subunit protein L13B
YMR143W,ribosomal 40S subunit protein S16A
YMR158W,mitochondrial 37S ribosomal protein MRPS8
YMR188C,mitochondrial 37S ribosomal protein MRPS17
YMR193W,mitochondrial 54S ribosomal protein YmL24/YmL14
YMR194W,ribosomal 60S subunit protein L36A
YMR225C,mitochondrial 54S ribosomal protein YmL44
YMR230W,ribosomal 40S subunit protein S10B
YMR242C,ribosomal 60S subunit protein L20A
YMR286W,mitochondrial 54S ribosomal protein YmL33
YNL306W,mitochondrial 37S ribosomal protein YmS18
YNL302C,ribosomal 40S subunit protein S19B
YNL301C,ribosomal 60S subunit protein L18B
YNL284C,mitochondrial 54S ribosomal protein YmL10/YmL18
YNL260C,ribosome biosynthesis protein LTO1
YNL252C,mitochondrial 54S ribosomal protein YmL17/YmL30
YNL185C,mitochondrial 54S ribosomal protein YmL19
YNL178W,ribosomal 40S subunit protein S3
YNL177C,mitochondrial 54S ribosomal protein YmL22
YNL162W,ribosomal 60S subunit protein L42A
YNL137C,mitochondrial 37S ribosomal protein NAM9
YNL132W,ribosome biosynthesis protein KRE33
YNL110C,rRNA-binding ribosome biosynthesis protein NOP15
YNL096C,ribosomal 40S subunit protein S7B
YNL081C,putative mitochondrial 37S ribosomal protein SWS2
YNL069C,ribosomal 60S subunit protein L16B
YNL067W,ribosomal 60S subunit protein L9B
YNL005C,mitochondrial 54S ribosomal protein YmL2
YNL001W,ribosome dissociation factor DOM34
YNR022C,mitochondrial 54S ribosomal protein MRPL50
YNR036C,putative mitochondrial 37S ribosomal protein MRPS12
YNR037C,mitochondrial 37S ribosomal protein RSM19
YOL127W,ribosomal 60S subunit protein L25
YOL121C,ribosomal 40S subunit protein S19A
YOL120C,ribosomal 60S subunit protein L18A
YOL077C,ribosome biogenesis protein BRX1
YOL040C,ribosomal 40S subunit protein S15
YOL039W,ribosomal protein P2A
YOL027C,ribosome-binding protein MDM38
YOR004W,rRNA-binding ribosome biosynthesis protein UTP23
YOR006C,ribosome biogenesis protein TSR3
YOR063W,ribosomal 60S subunit protein L3
YOR096W,ribosomal 40S subunit protein S7A
YOR150W,mitochondrial 54S ribosomal protein YmL23
YOR158W,mitochondrial 37S ribosomal protein PET123
YOR167C,ribosomal 40S subunit protein S28A
YOR182C,ribosomal 40S subunit protein S30B
YOR206W,mRNA-binding ribosome synthesis protein NOC2
YOR234C,ribosomal 60S subunit protein L33B
YOR293W,ribosomal 40S subunit protein S10A
YOR312C,ribosomal 60S subunit protein L20B
YOR369C,ribosomal 40S subunit protein S12
YPL249C-A,ribosomal 60S subunit protein L36B
YPL220W,ribosomal 60S subunit protein L1A
YPL211W,ribosome biosynthesis protein NIP7
YPL198W,ribosomal 60S subunit protein L7B
YPL183W-A,putative mitochondrial 54S ribosomal protein RTC6
YPL173W,mitochondrial 54S ribosomal protein YmL40
YPL143W,ribosomal 60S subunit protein L33A
YPL131W,ribosomal 60S subunit protein L5
YPL118W,mitochondrial 37S ribosomal protein MRP51
YPL090C,ribosomal 40S subunit protein S6A
YPL081W,ribosomal 40S subunit protein S9A
YPL079W,ribosomal 60S subunit protein L21B
YPL043W,mRNA-binding ribosome biosynthesis protein NOP4
YPL013C,mitochondrial 37S ribosomal protein MRPS16
YPR043W,ribosomal 60S subunit protein L43A
YPR100W,mitochondrial 54S ribosomal protein MRPL51
YPR102C,ribosomal 60S subunit protein L11A
YPR112C,RNA-binding ribosome biosynthesis protein MRD1
YPR132W,ribosomal 40S subunit protein S23B
YPR144C,ribosome biosynthesis protein NOC4
YPR166C,mitochondrial 37S ribosomal protein MRP2
